item,itemLabel,position,positionLabel,startDate,endDate
Q316942,Antoine Gizenga,,Antoine Gizenga (PALU),,
Q3091442,François-Joseph Mobutu Nzanga Ngbangawe,,Agriculture,,
Q3022760,Denis Kalume Numbi,,"Intérieur, décentralisation et sécurité",,
Q2853312,Antipas Mbusa Nyamwisi,,Affaires étrangères et de la coopération internationale,,
Q3507094,Sylvain Ngabu Chumbu,,Enseignement supérieur et universitaire,,
Q3386032,Pierre Lumbi Okongo,,"Infrastructures, travaux publics et reconstruction",,
Q3342365,Nkulu Mitumba Kilombo,,Ministre d’État près le Président de la République,,
Q3109704,Godefroid Mayobo Mpwene Ngantien,,Ministre près le Premier ministre,,
Q3240837,Liliane Mpande Mwaba,,Affaires foncières,,
Q3165135,Jean-Claude Muyambo Kyassa,,Affaires humanitaires,,
Q3295341,Martin Bitijula Mahimba,,Affaires sociales et de la solidarité nationale,,
Q365790,Adolphe Muzito,,Budget,,
Q1735013,Kasongo Ilunga,,Trade,,
Q3022820,Denis Mbuyu Manga,,Trade,,
Q3381176,Philomène Omatuku Atshakawo Akatshi,,Condition féminine,,
Q3289189,Marcel Malenso Ndodila,,Culture et des arts,,
Q2963552,Chikez Diemu,,Défense nationale et des anciens combattants,,
Q2959880,Charles Mwando Nsimba,,Développement rural,,
Q3060002,Eugène Lokwa Ilwaloma,,Droits humains,,
Q2372748,Sylvain Joël Bifuila Tshamuala,,Économie nationale,,
Q2424586,Salomon Banamuhere Baliene,,Énergie,,
Q3280754,Maker Mwangu Famba,,"Enseignement primaire, secondaire et professionnel",,
Q3026832,Didace Pembe Bokiaga,,Environnement,,
Q2868988,Athanase Matenda Kyelu,,Finances,,
Q3576517,Zéphyrin Mutu Diambu-di-Lusala Nieva,,Fonction publique,,
Q178793,Lambert Mende Omalanga,,Hydrocarbures,,
Q3484373,Simon Mboso Kiamputu,,Industrie,,
Q3535662,Toussaint Tshilombo Send,,"Information, Presse et communication nationale",,
Q3148164,Ignace Gata Mavinga,,Intégration régionale,,
Q3364959,Pardonne Kaliba Mulanga,,Jeunesse et des sports,,
Q3103211,Georges Minsay Booka,,Justice,,
Q3295482,Martin Kabwelulu Labilo,,Mines,,
Q3172112,Jean François Ekofo Panzoko,,Petites et moyennes entreprises,,
Q3351121,Olivier Kamitatu Etsu,,Plan,,
Q63382184,Jeannine Mabunda Lioko Mudiayi,,Portefeuille,,
Q3008880,Kyamusoke Bamusulanga Nta-Bote,,"Postes, téléphones et télécommunications",,
Q3507165,Sylvanus Mushi Bonane,,Recherche scientifique,,
Q3557436,Victor Makwenge Kaput,,Santé publique,,
Q3050926,Elias Kakule Mbahingana,,Tourisme,,
Q3424667,Remy Henri Kuseyo Gatanga,,Transports et voies de communication,,
Q3291479,Marie-Ange Lukiana Mufwankol,,Travail et de la prévoyance sociale,,
Q3218981,Laurent-Simon Ikenge Lisambola,,Urbanisme et habitat,,
Q20666287,Alain Lubamba wa Lubamba,,"Vice-ministre, Affaires étrangères",,
Q98843203,Gentiny Ngobila Mbaka,,"Vice-ministre, Agriculture",,
Q96210306,Yvonne Iyamulemye Kabano,,"Vice-ministre, Anciens combattants",,
Q3010091,Célestin Mbuyu Kabango,,"Vice-ministre, Budget",,
Q2982527,Colette Tshomba Ntundu,,"Vice-ministre, Congolais de l’étranger",,
,Nelson Paluku Syayipuma,,"Vice-ministre, Défense nationale",,
Q107187435,Arthur Sedea Ngamo Zabusu,,"Vice-ministre, Énergie",,
Q109045268,Modeste Omba Sakatolo,,"Vice-ministre, Enseignement primaire, secondaire et professionnel",,
Q3292119,Marie-Madeleine Mienze Kiaku,,"Vice-ministre, Enseignement supérieur et universitaire",,
Q3126761,Hangi Binini,,"Vice-ministre, Finances",,
Q106905313,Vincent Okoyo Nembe,,"Vice-ministre, Fonction publique",,
,Joseph-Davel Mpango Okundo,,"Vice-ministre, Intérieur",,
Q96210317,Odette Kalinda Mitumbala Odya,,"Vice-ministre, Justice",,
Q3557389,Victor Kasongo Shomary,,"Vice-ministre, Mines",,
Q106913743,Ferdinand Essambo Lukye,,"Vice-ministre, Plan",,
Q109037737,Ferdinand Ntua Osiamba,,"Vice-ministre, Santé publique",,
Q106913695,Jean-Pierre Daruwezi Mokombe,,"Vice-ministre, Sécurité",,
Q3218739,Laure Marie Kawanda Kayena,,"Vice-ministre, Transports",,
Q3546691,Télésphore Tsakala Munikengi,,"Vice-ministre, Travail et de la prévoyance sociale",,
Q627364,Travaux publics,,"Vice-ministre, Travaux publics",,
