name,id,found,desc
José Makila Sumanda,Q3186402,José Makila Sumanda,Democratic Republic of Congo politician
Justin Bitakwira,Q20740642,Justin Bitakwira,Congolese politician
Justin Kalumba Mwana Ngongo,Q3190458,Justin Kalumba Mwana Ngongo,Congolese politician
Kasongo Ilunga,Q1735013,Kasongo Ilunga,"Congolese politician; possibly fictitious, claimed to be the Vice-president of UNAFEC and the Minister of Foreign Trade"
Kikaya bin Karubi,Q3196526,Kikaya Bin Karubi,Congolese politician and diplomat
Kisimba Ngoy,Q3280404,Maj Kisimba Ngoy,
Kudianga Bayokisa,Q19631177,Kudianga Bayokisa,Congolese politician
Kyamusoke Bamusulanga Nta-Bote,Q3008880,Cyprien Kyamusoke Bamusulanga Nta-Bote,Congolese politician
Lambert Mende Omalanga,Q178793,Lambert Mende Omalanga,Democratic Republic of the Congo politician
Laure-Marie Kawanda Kayena,Q3218739,Laure-Marie Kawanda,Congolese politician
Laurent Muzangisa,Q48775364,Laurent Muzangisa,politician
Laurent-Simon Ikenge Lisambola,Q3218981,Laurent-Simon Ikenge Lisambola,Congolese politician
Liliane Mpande Mwaba,Q3240837,Liliane Pande Muaba,Congolese politician
Louise Munga Mesozi,Q3263804,Louise Munga Mesozi,Congolese politician
Lucie Kipele Aki Azwa,Q96436683,Lucie Kipele Aki Azwa,Congolese politician
Lèonard She Okitundu,Q3271542,Léonard She Okitundu,Congolese politician
Léonard Mashako Mamba,Q3271518,Leonard Mashako Mamba,Politicianof the Democratic Republic of the Congo
Maguy Kiala Bolenga,Q110770469,Maguy Kiala Bolenga Boley,DRC politician
Maker Mwangu Famba,Q3280754,Maker Mwangu Famba,Congolese politician
Marcel Amos Mbayo Kitenge,Q106904673,Marcel Amos Mbayo Kitenge,
Marcel Ilunga Leu,Q60958438,Marcel Ilunga Leu,Congolese politician
Marcel Malenso Ndodila,Q3289189,Marcel Malenso Ndodila,Congolese politician
Marie Tumba Nzeza,Q81852221,Marie Tumba Nzeza,Congolese politician
Marie-Ange Lukiana Mufwankol,Q3291479,Marie-Ange Lukiana Mufwankolo,Congolese politician
Marie-Ange Mushobekwa,Q28811859,Marie-Ange Mushobekwa,
Marie-Louise Mwange,Q56618763,Marie-Louise Mwange,Congolese politician
Marie-Madeleine Kalala,Q96244491,Marie-Madeleine KALALA,Congolese politician
Martin Bitijula Mahimba,Q3295341,Martin Bitijula Mahimba,Congolese politician
Martin Kabwelulu Labilo,Q3295482,Martin Kabwelulu,politician in the Democratic Republic of the Congo
Martine Ntumba Bukasa,Q109044479,Martine Ntumba Bukasa,
Matthieu Mpika,Q48778037,Matthieu Mpika,politician
Mbusa Nyamwisi,Q2853312,Antipas Mbusa,Democratic Republic of the Congo politician
Michel Botoro,Q47524829,Michel Botoro,Congolese politician
Michel Lokola Elemba,Q3310203,Michel Lokola Elemba,Congolese politician
Modeste Bahati Lukwebo,Q19543886,Modeste Bahati Lukwebo,Congolese economist and politician
Modeste Mutombo Kyamakosa,Q3317906,Modeste Mutombo Kyamakosa,Congolese politician
Moleko Moliwa,Q96244405,Anasthasie Moleko Moliwa,Congolese politician
Moïse Nyarugabo Muhizi Mugeyo,Q56302679,,
Mwenze Kongolo,Q25694801,Jeannot Mwenze Kongolo,Congolese politician
Nene Nkulu Ilunga,Q97277162,Néné Nkulu Ilunga,DRC politician
Nkulu Mitumba Kilombo,Q3342365,Nkulu Mitumba Kilombo,politician
Norbert Likulia Bolongo,Q1532002,Likulia Bolongo,Congolese politician
Ntumba Luaba,Q2839928,Alphonse Ntumba Luaba,Congolese politician
Olivier Kamitatu Etsu,Q3351121,Olivier Kamitatu Etsu,Democratic Republic of the Congo politician
Oly Ilunga Kalenga,Q54010330,Oly Ilunga Kalenga,belgian–Congolese medical doctor (born 1960)
Papy Niango,Q30728171,Papy Niango,Congolese politician
Patrice Kitebi Kibol Mvul,Q107141721,Patrice Kitebi Kibol Mvul,
Patrick Sulubika,Q48775368,Patrick Sulubika,politician
Paul Musafiri,Q3371887,Paul Musafiri,Congolese politician
Pepin Guillaume Manjolo Buakila,Q96999221,Pépin Guillaume Manjolo,Congolese politician (DRC)
Philemon Mukendi,Q3381294,Philémon Mukendi,Congolese politician
Philomène Omatuku,Q3381176,Philomène Omatuku Atshakawo Akatshi,Congolese politician
Philomène Omatuku Atshakawo Akatshi,Q3381176,Philomène Omatuku Atshakawo Akatshi,Congolese politician
Pierre Kangudia Mbayi,Q107528370,Pierre Kangudia,
Pierre Lumbi Okongo,Q3386032,Pierre Lumbi Okongo,politician of the Democratic Republic of the Congo (1950-2020)
Pierre Manoka,Q3386090,Pierre Manoka,Congolese politician
Pierre-Victor Mpoyo,Q3383536,Pierre-Victor Mpoyo,Congolese painter and politician (1934-2015)
Raymond Ramazani Baya,Q3421106,Raymond Ramazani Baya,Congolese politician
Remy Henri Kuseyo Gatanga,Q3424667,Remy Henri Kuseyo Gatanga,Congolese politician
Remy Musungayi Bampale,Q3424672,Remy Musungayi Bampale,Congolese politician
René Isekemanga Nkeka,Q3426386,René Isekemanga Nkeka,Congolese politician
Robert Bopolo Bogeza,Q106904372,Robert Bopolo Bogeza,congolese (DRC) politician
Robert Mbwinga Bila,Q107128113,Robert Mabwinga Bila,
Roger Lumbala,Q3439223,Roger Lumbala,Democratic Republic of the Congo politician
Rose Boyata Monkaju,Q96210162,Rose Boyata Monkaju,Congolese politician
Rubens Mikindo Muhima,Q85854584,,
Salomon Banamuhere Baliene,Q2424586,Salomon Banamuhere Baliene,Congolese politician
Sama Lukonde Kyenge,Q105523479,Jean-Michel Sama Lukonde,politician of the Democratic Republic of the Congo
Samy Badibanga,Q17639110,Samy Badibanga,Congolese politician
Simon Bulupiy Galati,Q3484223,Simon Bulupiy Galati,Congolese politician
Simon Mboso Kiamputu,Q3484373,Simon Mboso Kiamputu,Congolese politician
Steve Mbikayi Mabuluki,Q97446584,Steve Mbikayi Mabuluki,
Sylvain Joël Bifuila Tshamuala,Q2372748,Sylvain Joël Bifuila Tshamuala,Congolese politician
Sylvain Ngabu Chumbu,Q3507094,Sylvain Ngabu Chumbu,Democratic Republic of the Congo politician
Sylvanus Mushi Bonane,Q3507165,Sylvanus Mushi Bonane,Congolese politician
Sylvestre Ilunga Ilunkamba,Q63967715,Sylvestre Ilunga,Congolese politician
Symphorien Mutombo Bakafwa Nsenda,Q107099631,Symphorien Mutombo Bakafwa Nsenda,
Theo Baruti,Q3526308,Théo Baruti,Congolese politician
Thomas Luhaka Losenjola,Q18649355,Thomas Luhaka,Congolese politician
Théophile Mbemba Fundu,Q3526676,Théophile Mbemba Fundu,Democratic Republic of the Congo politician
Timothèe Moleka Nzulama,Q107041760,Timothée Moleka Nzulama,Congolese politician (1953-2017)
Toussaint Tshilombo Send,Q3535662,Toussaint Tshilombo Send,Congolese politician
Tryphon Kin-Kiey Mulumba,Q19629172,Tryphon Kin-Kiey Mulumba,Congolese politician
Upio Kakura Wapol,Q48775328,Upio Kakura Wapol,politician
Valentin Senga,Q98269668,Valentin Senga Paysayo,Congolese politician
Victor Makwenge Kaput,Q3557436,Victor Makwenge Kaput,Congolese politician
Vital Kamerhe,Q981106,Vital Kamerhe,Congolese politician
Willy Bakonga,Q97464651,Willy Bakonga Wilima,Congolese politician
Willy Kitobo Samsoni,Q98923080,Willy Kitobo Samsoni,
Willy Makiashi,Q19545075,Willy Makiashi,Congolese politician
Willy Ngoopos Sunzhel,Q97478738,Willy Ngoopos Sunzhel,Congolese politician
Wivine Mumba Matipa,Q104889315,Wivine Mumba Matipa,Congolese politician
Yollande Ebongo Bosongo,Q96210151,Yollande Ebongo Bosongo,Congolese politician
Yves Bonkulu Zola,Q96468125,Yves Bonkulu Zola,
Zéphyrin Mutu Diambu-di-Lusala Nieva,Q3576517,Zéphyrin Mutu Diambu-di-Lusala Nieva,Congolese politician
Ferdinand Mawapanga Mwanda Nanga,Q3301954,Mawampanga Mwana Nanga,
Matungulu Nguyamu,Q3301954,Mawampanga Mwana Nanga,
Louis Alphonse Koyagialo Ngbasete Gerengbo,Q3078546,Louis Alphonse Koyagialo,
Marco Banguli N’sambwe Mbali,Q3290052,Marco Banguli,
Raymond Tshibanda N’tunga Mulongo,Q3421171,Raymond Tshibanda,
Adolphe Lumanu Mulenda Bwana Nsefu,Q112221914,Adolphe Lumanu Mulenda Bwana Nsefu,Adolphe Lumanu Mulenda Bwana Nsefu
Ami Ambatombe Nyongolo,Q112221920,Ami Ambatombe Nyongolo,Ami Ambatombe Nyongolo
Anastasie Moleka Moliva,Q112221921,Anastasie Moleka Moliva,Anastasie Moleka Moliva
André Moke Sanza,Q112221923,André Moke Sanza,André Moke Sanza
Arthur Zahidi Ngoma,Q112221924,Arthur Zahidi Ngoma,Arthur Zahidi Ngoma
Atis Kabongo Kalonji,Q112221925,Atis Kabongo Kalonji,Atis Kabongo Kalonji
Auguste Mopipi Mukulumania,Q112221926,Auguste Mopipi Mukulumania,Auguste Mopipi Mukulumania
Augustin Simanga,Q112221927,Augustin Simanga,Augustin Simanga
Badimani Bilembo Mulumba,Q112221928,Badimani Bilembo Mulumba,Badimani Bilembo Mulumba
Bamboka Lobendi,Q112221929,Bamboka Lobendi,Bamboka Lobendi
Bavon N'sa Mputu Elima,Q112221930,Bavon N'sa Mputu Elima,Bavon N'sa Mputu Elima
Benjamin Kaswama,Q112221931,Benjamin Kaswama,Benjamin Kaswama
Bernard-Gustave Kabeji Penemagu,Q112221932,Bernard-Gustave Kabeji Penemagu,Bernard-Gustave Kabeji Penemagu
Bohongo Nkoyi,Q112221933,Bohongo Nkoyi,Bohongo Nkoyi
Celestin Luangi,Q112221934,Celestin Luangi,Celestin Luangi
Celestin Mvunabali,Q112221935,Celestin Mvunabali,Celestin Mvunabali
Charles Christphe Muzungu,Q112221936,Charles Christphe Muzungu,Charles Christphe Muzungu
Charles Nawej Mundele,Q112221937,Charles Nawej Mundele,Charles Nawej Mundele
Chelo Lotsima,Q112221938,Chelo Lotsima,Chelo Lotsima
Clément Kanku Bukasa,Q112221939,Clément Kanku Bukasa,Clément Kanku Bukasa
Constant Ndom Nda Ombel,Q112221940,Constant Ndom Nda Ombel,Constant Ndom Nda Ombel
Dakahu Dino Wakale Minida,Q112221941,Dakahu Dino Wakale Minida,Dakahu Dino Wakale Minida
Daniel Madimba Kalonji,Q112221942,Daniel Madimba Kalonji,Daniel Madimba Kalonji
Edouard Kabukapwa Bitanga,Q112221943,Edouard Kabukapwa Bitanga,Edouard Kabukapwa Bitanga
Elias Mulungula,Q112221944,Elias Mulungula,Elias Mulungula
Elvis Mutiri wa Bashala,Q112221945,Elvis Mutiri wa Bashala,Elvis Mutiri wa Bashala
Emery Okundji,Q112221946,Emery Okundji,Emery Okundji
Emile Bongeli Yekolo,Q112221947,Emile Bongeli Yekolo,Emile Bongeli Yekolo
Emile Ngoy Kasongo,Q112221948,Emile Ngoy Kasongo,Emile Ngoy Kasongo
Emmanuel Ilunga Ngoy Kasongo,Q112221949,Emmanuel Ilunga Ngoy Kasongo,Emmanuel Ilunga Ngoy Kasongo
Enselme Emerunga,Q112221950,Enselme Emerunga,Enselme Emerunga
Esdras Kambale Baekwa,Q112221951,Esdras Kambale Baekwa,Esdras Kambale Baekwa
Etienne Kikanga Shima Musebo,Q112221952,Etienne Kikanga Shima Musebo,Etienne Kikanga Shima Musebo
Eugene Diomi Dongala,Q112221953,Eugene Diomi Dongala,Eugene Diomi Dongala
Evariste Heva Muakasa,Q112221954,Evariste Heva Muakasa,Evariste Heva Muakasa
Faida Mwangila,Q112221955,Faida Mwangila,Faida Mwangila
Ferdinand Kambere Kalumbi,Q112221956,Ferdinand Kambere Kalumbi,Ferdinand Kambere Kalumbi
Fidèle Ntingu Bayi,Q112221957,Fidèle Ntingu Bayi,Fidèle Ntingu Bayi
Floribert Bokanga,Q112221958,Floribert Bokanga,Floribert Bokanga
George Buse Talai,Q112221959,George Buse Talai,George Buse Talai
Georges Kazadi Kabongo,Q112221960,Georges Kazadi Kabongo,Georges Kazadi Kabongo
Gregoire Bakandeja,Q112221961,Gregoire Bakandeja,Gregoire Bakandeja
Gäestan Kakudji,Q112221962,Gäestan Kakudji,Gäestan Kakudji
Helen Mateibo,Q112221963,Helen Mateibo,Helen Mateibo
Hubert Efole Wa Mbomba,Q112221964,Hubert Efole Wa Mbomba,Hubert Efole Wa Mbomba
Ingele Ifoto,Q112221965,Ingele Ifoto,Ingele Ifoto
Irung Awan,Q112221966,Irung Awan,Irung Awan
Jacques Lungwana,Q112221968,Jacques Lungwana,Jacques Lungwana
Jean Amisi Kalondaya,Q112221969,Jean Amisi Kalondaya,Jean Amisi Kalondaya
Jean Marie Lukundji Kikuni,Q112221970,Jean Marie Lukundji Kikuni,Jean Marie Lukundji Kikuni
Jean Mbuyu Lunyongola,Q112221971,Jean Mbuyu Lunyongola,Jean Mbuyu Lunyongola
Jean Nengbangba Tshibanga,Q112221972,Jean Nengbangba Tshibanga,Jean Nengbangba Tshibanga
Jean-Baudoin Mayo Mambeke,Q112221973,Jean-Baudoin Mayo Mambeke,Jean-Baudoin Mayo Mambeke
Jean-Marie Ntantu Mey,Q112221974,Jean-Marie Ntantu Mey,Jean-Marie Ntantu Mey
Jeannot Matadi Nenga Ngamanda,Q112221975,Jeannot Matadi Nenga Ngamanda,Jeannot Matadi Nenga Ngamanda
John Kwet Mwan Kwet,Q112221976,John Kwet Mwan Kwet,John Kwet Mwan Kwet
John Tibasima,Q112221977,John Tibasima,John Tibasima
Jose Endundu Bonongo,Q112221978,Jose Endundu Bonongo,Jose Endundu Bonongo
Joseph Kokonyangi,Q112221979,Joseph Kokonyangi,Joseph Kokonyangi
Joseph Mudumbi,Q112221980,Joseph Mudumbi,Joseph Mudumbi
Joseph Utitiyo Apata,Q112221981,Joseph Utitiyo Apata,Joseph Utitiyo Apata
Julien Paluku Kahongy,Q112221982,Julien Paluku Kahongy,Julien Paluku Kahongy
Julienne Lumumba,Q112221983,Julienne Lumumba,Julienne Lumumba
Justin Kangundu,Q112221984,Justin Kangundu,Justin Kangundu
Kakez Ekir Kaz'Azama,Q112221986,Kakez Ekir Kaz'Azama,Kakez Ekir Kaz'Azama
Kalema Lusona,Q112221987,Kalema Lusona,Kalema Lusona
Kamara wa Kahikara,Q112221988,Kamara wa Kahikara,Kamara wa Kahikara
Kutumisa Tshioka,Q112221989,Kutumisa Tshioka,Kutumisa Tshioka
Lambert Matuku,Q112221990,Lambert Matuku,Lambert Matuku
Louis Alphonse Koyagialo Ngbasete Gerengbo,Q112221991,Louis Alphonse Koyagialo Ngbasete Gerengbo,Louis Alphonse Koyagialo Ngbasete Gerengbo
Lumeya Dhu-Maleghi,Q112221992,Lumeya Dhu-Maleghi,Lumeya Dhu-Maleghi
Luzolo Mbambi Ntesa,Q112221993,Luzolo Mbambi Ntesa,Luzolo Mbambi Ntesa
Léonard Masuga Rugamika,Q112221994,Léonard Masuga Rugamika,Léonard Masuga Rugamika
Marthe Ngalula Wakuana,Q112221995,Marthe Ngalula Wakuana,Marthe Ngalula Wakuana
Mathieu Kalele Kabila,Q112221996,Mathieu Kalele Kabila,Mathieu Kalele Kabila
Michel Bongongo Ikoli Ndombo,Q112221997,Michel Bongongo Ikoli Ndombo,Michel Bongongo Ikoli Ndombo
Mira Ndjoko,Q112221998,Mira Ndjoko,Mira Ndjoko
Mukendi Tshambula,Q112221999,Mukendi Tshambula,Mukendi Tshambula
Ngele Masudi,Q112222000,Ngele Masudi,Ngele Masudi
Nionyi Bwana Kawa,Q112222001,Nionyi Bwana Kawa,Nionyi Bwana Kawa
Nkodi Mbaki,Q112222002,Nkodi Mbaki,Nkodi Mbaki
Norbert Basengezi Katitima,Q112222003,Norbert Basengezi Katitima,Norbert Basengezi Katitima
Odelive Meta Mutombo Mudiay,Q112222004,Odelive Meta Mutombo Mudiay,Odelive Meta Mutombo Mudiay
Odette Babandoya Etowa,Q112222005,Odette Babandoya Etowa,Odette Babandoya Etowa
Omer Engwake,Q112222006,Omer Engwake,Omer Engwake
Paluku Kisaka Yereyere,Q112222007,Paluku Kisaka Yereyere,Paluku Kisaka Yereyere
Pardone Kaliba Mulanga,Q112222008,Pardone Kaliba Mulanga,Pardone Kaliba Mulanga
Patrick Mayombe Mumbioko,Q112222009,Patrick Mayombe Mumbioko,Patrick Mayombe Mumbioko
Paul-Gabriel Kapita Shabangi,Q112222010,Paul-Gabriel Kapita Shabangi,Paul-Gabriel Kapita Shabangi
Philippe Kohotama Mawuoko,Q112222011,Philippe Kohotama Mawuoko,Philippe Kohotama Mawuoko
Philippe Undji Yangya,Q112222012,Philippe Undji Yangya,Philippe Undji Yangya
Pierre Anatole Matusila,Q112222013,Pierre Anatole Matusila,Pierre Anatole Matusila
Pierre Ilunga Bindu wa Biluba,Q112222014,Pierre Ilunga Bindu wa Biluba,Pierre Ilunga Bindu wa Biluba
Pierre Muzumba Mwana Ombe,Q112222015,Pierre Muzumba Mwana Ombe,Pierre Muzumba Mwana Ombe
Pierrette Gene Vungbo Yatalo,Q112222016,Pierrette Gene Vungbo Yatalo,Pierrette Gene Vungbo Yatalo
Pierrot Uweka Ukaba,Q112222017,Pierrot Uweka Ukaba,Pierrot Uweka Ukaba
Pius Mwabilu Mabyu,Q112222018,Pius Mwabilu Mabyu,Pius Mwabilu Mabyu
Prosper Kibue Molambo,Q112222020,Prosper Kibue Molambo,Prosper Kibue Molambo
